Radius,,,,,,
Middle Phalanx V,,,,,,
MPV1,Ossification of the epiphysis of middle phalanx V,0.75,7,0.25,4.5,2
MPV2EW,Epiphyseal width,3.5,14,1,11,
MPV2MW,Metaphyseal width,3.5,14,1,11,
MPV3,Epiphyseal projection of middle phalanx V,1.5,10.5,1.5,10.5,2
MPV4,Shape of the distal end of middle phalanx V,8.5,22,8,22,2
MPV5,Epiphyseo-diaphyseal fusion of middle phalanx V,13,22,10.5,20,3
, ,,,,,
Distal Phalanx I,,,,,,
DPI2EW,Epiphyseal width,1,12,1.5,11,
DPI2MW,Metaphyseal width,1,12,1.5,11,
DPI4,Epiphyseo-diaphyseal fusion of distal phalanx I,12,18,10.5,15.5,3
,,,,,,
Distal Phalanx III,,,,,,
DPIII1,Ossification of the center for the epiphysis of distal phalanx III,0.5,5,0.25,4,2
DPIII2EW,Epiphyseal width,2.5,10.5,1.5,10,
DPIII2MW,Metaphyseal width,2.5,10.5,1.5,10,
DPIII3,Epiphyseal projection of distal phalanx III,2.5,13,2,11.5,2
DPIII4,Epiphyseo-diaphyseal fusion of distal phalanx III,13,20,10.5,17,3
,,,,,,
Distal Phalanx V,,,,,,
DPV1,Ossification of the center for the epiphysis of distal phalanx V,1,6,0.75,4.5,2
DPV2EW,Epiphyseal width,2.5,11,1.5,10.5,
DPV2MW,Metaphyseal width,2.5,11,1.5,10.5,
DPV3,Epiphyseal projection of distal phalanx V,3.5,13.5,3,12,2
DPV4,Epiphyseo-diaphyseal fusion of distal phalanx V,13,22,10,16.5,3
